Student_RollNo,Age,Gender,Parental_Education,Family_Income,Financial_Support,Availability_Of_Resource,Self_Reliance,Social_Involvement_Contribution,CGPA,Attendance_Percentage,Previous_Education,Communication_Skills,Perseverance,Residential_Location,Health_Status,Commute_Distance,Academic_Output,Demographic_Output,Socio_economic_Output,Output
1,22,1,3,2,1,0,0,1,2,3,1,1,1,1,1,0,1,1,1,1
2,20,2,2,1,0,1,0,1,3,4,3,3,1,0,1,1,1,1,1,1
3,21,1,5,3,1,1,0,0,1,1,2,2,0,0,0,0,0,0,0,0
4,19,0,4,4,1,1,0,1,2,3,2,1,1,1,1,0,1,1,1,1
5,22,0,1,1,0,1,0,1,3,2,3,2,1,1,0,1,0,1,1,0
6,20,0,1,2,1,1,0,1,2,2,3,1,0,1,1,0,0,1,1,0
7,22,0,1,1,0,0,1,0,2,2,2,3,0,1,0,0,0,0,1,0
8,21,0,6,4,0,0,0,1,3,2,3,3,0,0,0,1,0,1,1,0
9,20,1,1,3,0,0,1,1,1,2,2,3,1,1,1,0,0,1,1,0
10,22,2,5,4,1,0,0,0,3,1,2,2,1,1,1,0,0,1,0,0
11,22,2,6,3,1,1,0,1,3,4,3,3,1,0,0,0,1,0,1,1
12,21,0,6,4,0,1,0,0,3,3,3,2,1,1,0,1,1,1,0,1
13,18,0,6,4,0,0,0,0,2,4,3,3,0,1,0,0,1,0,0,1
14,21,0,2,2,1,0,1,0,1,4,2,3,0,1,0,1,0,1,1,0
15,19,0,2,2,1,0,1,1,2,1,3,1,1,0,0,1,0,1,1,0
16,20,2,3,4,0,0,1,1,1,4,3,3,1,0,0,1,0,1,1,0
17,20,0,4,4,1,1,1,0,2,4,1,3,0,1,0,0,1,0,1,1
18,19,0,3,2,0,1,0,1,2,2,2,2,0,0,1,1,0,1,1,0
19,22,0,5,2,0,1,1,1,2,3,2,1,1,1,1,1,1,1,1,1
20,18,1,3,3,0,1,1,1,1,2,2,3,1,1,1,1,0,1,1,0
21,18,1,5,4,1,0,1,1,2,2,1,3,0,1,0,1,0,1,1,0
22,20,0,1,4,1,1,1,0,1,1,3,3,0,1,1,0,0,1,1,0
23,22,2,2,3,1,1,1,0,1,1,2,3,0,0,1,0,0,1,1,0
24,19,2,5,3,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0
25,20,2,2,3,1,1,1,0,1,1,3,3,1,1,0,0,0,0,1,0
26,21,2,4,4,1,1,1,1,1,3,1,3,1,0,0,0,0,0,1,0
27,18,0,3,4,0,1,1,0,2,2,2,1,1,1,0,1,0,1,1,0
28,22,2,6,2,1,1,0,0,1,4,1,3,0,0,0,0,0,0,0,0
29,22,0,2,3,1,0,0,0,1,4,1,1,0,1,0,0,0,0,0,0
30,18,2,5,1,1,0,1,0,2,4,3,3,1,1,0,1,1,1,1,1
